Part,Word,Meaning,Example Term
Prefix,A,"No, not, without",Atypical
Prefix,Ab,Away from,Abduction
Root,Abdomin,Abdomen,Abdominocentesis
Suffix,ac,Pertaining to,Cardiac
Root,Acou,Hearing,Acouesthesia
Prefix,Ad,Toward,Adduction
Suffix,algia,Pain,Myalgia
Suffix,amnios,"Amnion, amniotic fluid",Oligohydramnios
Prefix,An,"No, not, without",Anoxia
Root,Angi,Blood vessels,Lymphangitis
Prefix,Ante,Before,Antepartum
Prefix,Anti,"Against, opposite of",Antipsychotic
Root,Aort,Aorta,Aortography
Suffix,apheresis,Removal,Plasmapheresis
Suffix,ar,Pertaining to,Appendicular
Suffix,ary,Pertaining to,Coronary
Suffix,asthenia,Weakness,Myasthenia gravis
Root,Athro,Join,Artroscope
Root,Audio,Hearing,Audiology
Root,Aur,Ear,Auricular Cartilage
Root,Axill,Armpit,Axillary Lymph Node
Root,Bar,Pressure,Barotrauma
Prefix,Bi,"Two, double",Biceps
Suffix,blast,Immature cell or germ,Myeloblast
Root,Blephar,Eyelid,Blepharoplasty
Root,Brachi,Arm,Brachial Artery
Prefix,Brady,Slow,Bradycardia
Root,Bronch,Bronchus,Bronchospasm
Root,Bronchiol,Bronchiole,Bronchiolitis
Root,Calc,Calcium,Calcification
Root,Cancer,Cancer,Cancerous
Root,Carcin,Cancer,Adenocarcinoma
Root,Cardi,Hart,Myocarditis
Root,Carp,Wrist,Radiocarpal
Root,Celi,Abdomen,Celiac Artery
Suffix,centesis,Surgical puncture to remove fluid,Thoracentesis
Root,Cerebr,"Cerebrum, brain",Cerebroside
Root,Cheil,Lip,Cheiloplasty
Root,Chol,"Gall, Bile",Cholesterol
Root,Chrom,Color,Chromogen
Root,Colo,Large Intestine,Colorectal
Root,Coni,Dust,Coniophage
Root,Cor,Pupil,Corometer
Root,Coron,Heart,Coronary Artery
Root,Cost,Rib,Costophrenic Angle
Root,Crani,Skull,Craniotomy
Root,Cry,Cold,Cryosurgery
Root,Crypt,Hidden,Cryptorchism
Root,Cutane,Skin,Cutaneous Lymphoma
Root,Cyt,Cell,Cytology
Root,Dactyl,Fingers or toes,Polydactyly
Prefix,De,"Away from, down",Dehydrate
Root,Dent,Tooth,Dentine
Root,Dento,Tooth,Denture
Root,Derm,Skin,Epidermal
Suffix,desis,Surgical binding,Pleurodesis
Root,Dextr,Right,Dextrocardia
Prefix,Dia,"Through, complete",Dialysis
Prefix,Diplo,Double,Diploid
Root,Dors,Back,Dorsolateral
Suffix,drome,"Run, running",Syndrome
Prefix,Dys,"Abnormal, difficult, painful",Dysphagia
Suffix,eal,Pertaining to,Esophageal
Root,Ech,Sound,Echography
Suffix,ectasis,"Expansion, dilation, stretching out",Bronchiectasis
Suffix,ectomy,"Surgical removal of a body part, excision",Mastectomy
Root,Embry,"Embryo, to be full",Polyembryoma
Suffix,emesis,Vomiting,Hematemesis
Suffix,emia,Blood condition,Anemia
Root,Emmetr,A normal measure,Emmetropia
Root,Encephal,Brain,Anencephaly
Prefix,Endo,"Within, inner",Endotracheal
Prefix,Epi,"Upon, over, above",Epidermis
Root,Episi,Vulva,Episiotomy
Suffix,esis,Condition,Diuresis
Root,Esoph,Esophagus,Esophagitis
Root,Eti,Cause of disease,Etiology
Prefix,Eu,"Normal, good",Eupnea
Root,Faci,Face,Facioplasty
Root,Fet,"Fetus, unborn child",Fetoplacental Relation
Root,Galact,Milk,Galactose
Root,Gastr,Stomach,Epigastric
Suffix,gen,Substance or agent that produces or causes,Teratogen
Suffix,genic,"Producing, originating, causing",Carcinogenic
Root,Gingiv,Gum,Gingivitis
Root,Gloss,Tongue,Macroglossia
Root,Glyc,Sugar,Hypoglycemia
Root,Gnath,Jaw,Prognathous
Suffix,gram,"Record, picture",Electrocardiogram
Suffix,graph,Instrument used to create a record or picture,Electrocardiograph
Suffix,graphy,To record or take a picture,Echocardiography
Root,Gyn,Woman,Gynecology
Root,Hem,Blood,Hemorrhoid
Root,Hemat,Blood,Hematology
Prefix,Hemi,Half,Hemicolectomy
Root,Hepat,Liver,Hepatitis
Prefix,Hetero,"Other, different",Heterogeneous
Root,Hidr,Sweat,Hidradenoma
Root,Hist,Tissue,Histamine
Prefix,Homo,Same,Homozygous genotype
Root,Humer,Humerus,Humeroscapular
Prefix,Hyper,"Excessive, above normal",Hypertension
Root,Hypn,Sleep,Hypnotism
Prefix,Hypo,"Below normal, deficient",Hypotension
Root,Hyster,Uterus,Hysterectomy
Suffix,ia,Condition,Hemophilia
Suffix,iasis,"Condition, formation of",Psoriasis
Suffix,iatrist,Specialist,Psychiatrist
Suffix,iatry,"Specialty, treatment",Psychiatry
Root,Ichthy,Fish,Ichthyoid
Suffix,ictal,"Seizure, attack",Postical
Root,Ile,Ileum,Ileocecal Valve
Root,Ile,Small Intestine,Ileitis
Root,Ili,Ilium,Iliac Artery
Prefix,Inter,"Between, among",Intercostal
Prefix,Intra,"Within, inside",Intramuscular
Root,Iri,Iris,Iritis
Root,Irid,Iris,Iridocyclitis
Root,Isch,"Deficiency, blockage",Ischophonia
Root,Ischi,Ischium,Ischiatic Nerve
Suffix,ism,"Condition, state of",Hypothyroidism
Prefix,Iso,"Equal, like",Isointense
Suffix,itis,Inflammation,Arthritiss
Suffix,ity,Pertaining to,Immunity
Suffix,ium,Structure or tissue,Epithelium
Prefix,Juxta,"Next to, beside, adjacent",Juxtaposition
Root,Kal,Potassium,Hyperkalemia
Root,Kary,Nucleus,Megakaryocyte
Root,Kerat,Cornea,Keratoplasty
Root,Kerat,"Horny tissue, hard",Keratosis
Root,Kin,Movement,Kinetics
Root,Labi,Lips,Labiodental
Root,Lacrim,"Tear duct, tear",Nasolacrimal
Root,Lact,Milk,Lactoferrin
Root,Leuk,White,Leukemia
Root,Lingu,Tongue,Linguistics
Root,Lip,Fat,Lipectomy
Suffix,logist,Specialist who studies and treats,Oncologist
Suffix,logy,Study of,Cardiology
Suffix,lysis,"Breakdown, destruction, dissolving",Thrombolysis
Suffix,lytic,"Breakdown, destruction, dissolving",Osteolytic
Prefix,Macro,"Large, long",Macrophage
Suffix,malacia,Softening,Osteomalacia
Root,Mamm,Breast,Mammography
Suffix,megaly,Enlargement,Acromegaly
Root,Ment,Chin,Mentolabial
Root,Ment,Mind,Dementia
Prefix,Meta,"After, beyond, change",Metacarpal bones
Suffix,meter,Device used for measuring,Sphygmomanometer
Suffix,metry,"Measuring, process of measuring",Spirometry
Prefix,Micro,"Small, minute",Microglia
Prefix,Mono,One,Monocyte
Root,Morph,"Form, shape",Morphology
Prefix,Multi,Many,Multipara
Root,Myo,Muscle,Myoma
Root,Myringo,Eardrum,Myringotome
Root,Myx,Mucus,Myxoma
Root,Nan,Dwarf,Nanomelia
Root,Nas,Nose,Paranasal
Root,Nat,Birth,Natality
Prefix,Neo,New,Neonate
Root,Neph,Kidney,Nephron
Root,Neur,Nerves,Neurosis
Root,Noct,Night,Nocturia
Prefix,Nulli,None,Nulligravida
Root,Nyct,Night,Nyctophobia
Root,Oculo,Eye,Ocular
Root,Odont,Tooth,Odontalgia
Suffix,oid,Resembling,Steroid
Prefix,Olig,"Few, little",Oliguria
Suffix,oma,"Swelling, tumor",Melanoma
Suffix,oma,"Tumor, mass",Angiosarcoma
Root,Ophthalm,Eye,Opthalmoscope
Suffix,opia,Vision,Diplopia
Suffix,opsy,Visual examination,Biopsy
Rood,Orchi,Testis,Orchitis
Root,Orchid,Testis,Orchidoepididymectomy
Suffix,osis,Abnormal condition,Endometriosis
Root,Oste,Bone,Endosteum
Suffix,ostomy,Opening,Colostomy
Root,Oto,Ear,Otoplasty
Suffix,otomy,"Cutting into, incision",Laparotomy
Suffix,ous,Pertaining to,Aqueous
Root,Ov,Egg,Ovulation
Prefix,Pachy,"Thick, thickening, thickened",Pachyderma
Root,Palat,Palate,Palatoschisis
Prefix,Pan,"All, total",Pancytopenia
Root,Papill,Nipple,Papillary
Prefix,Para,"Beside, beyond, around, abnormal",Parathyroid glands
Suffix,paresis,Slight paralysis,Hemiparesis
Root,Patell,"Patella, knee cap",Patellectomy
Suffix,pathy,"Disease, suffering",Lymphadenopathy
Root,Ped,Child,Pediatrics
Root,Ped,Foot,Pedestrian
Suffix,penia,"Deficiency, abnormal reduction in number",Thrombocytopenia
Suffix,pepsia,Digestion,Dyspepsia
Prefix,Per,Through,Percutaneous
Prefix,Peri,"Surrounding, outer",Peripheral vision
Root,Petr,Stone,Osteopetrosis
Suffix,pexy,"Surgical fixation, suspension",Oophoropexy
Root,Phac,Lens of the eye,Phacolysis
Suffix,phagia,"Eating, swallowing",Dysphagia
Suffix,phasia,Speech,Aphasia
Root,Phleb,Vein,Phlebitis
Suffix,phobia,"Aversion, abnormal fear",Photophobia
Root,Phot,Light,Photosensitivity
Root,Phren,Mind,Phrenopathy
Root,Physi,Nature,Physiology
Suffix,physis,Growth,Symphysis
Suffix,plasia,"Formation, development, growth",Hyperplasia
Suffix,plasm,"Growth, substance, formation",Cytoplasm
Suffix,plasty,Surgical repair,Rhinoplasty
Suffix,plegia,Paralysis,Hemiplegia
Suffix,pnea,Breathing,Sleep apnea
Root,Pneum,Lung,Pneumonectomy
Root,Pod,Foot,Podocyte
Suffix,poiesis,"Production, formation",Hemopoiesis
Prefix,Poly,"Many, much",Polyuria
Prefix,Post,"After, behind",Postpartum
Prefix,Pre,"Before, in front of",Prenatal
Prefix,Pro,"Before, in front of",Prognosis
Root,Proct,Rectum,Proctology
Root,Prostat,Prostate gland,Prostatitis
Suffix,ptosis,"Falling, drooping, prolapse",Apoptosis
Prefix,Quadr,Four,Quadriceps
Prefix,Retin,Retina,Retinopathy
Root,Rhino,Nose,Rhinoorrhea
Root,Rhytid,Wrinkles,Rhytidoplasty
Suffix,rrhage,"Bursting forth, bleeding",Hemorrhage
Suffix,rrhaphy,"Repairing, suturing",Cholecystorrhaphy
Suffix,rrhea,"Flow, discharge",Diarrhea
Suffix,rrhexis,Rupture,Amniorrhexis
Root,Salping,"Fallopian tube, uterine tube",Salpingotomy
Suffix,salpinx,"Fallopian tube, uterine tube",Pyosalpinx
Suffix,sarcoma,Malignant tumor,Rhabdomyosarcoma
Root,Scapula,Shoulder,Scapulectomy
Suffix,schisis,"Split, fissure",Cranioschisis
Suffix,sclerosis,Hardening,Arteriosclerosis
Suffix,scope,For examining,Endoscope
Suffix,scopy, Visual examination,Endoscopy
Root,Seb,Sebum,Sebaceous gland
Prefix,Semi,Half,Semilunar valves
Root,Sial,Saliva,Sialic Acid
Suffix,sis,Condition,Agranulocytosis
Suffix,spasm,"Sudden, involuntary contraction of muscle",Vasospasm
Root,Spir,Breathe,Spirometer
Suffix,stasis,"Level, unchanging",Homeostasis
Suffix,stenosis,"Constriction, narrowing",Ureterostenosis
Root,Steth,Chest,Stethoscope
Suffix,stomy,Creation of artificial opening,Nephrostomy
Prefix,Sub,"Under, below",Subcutaneous
Prefix,Supra,"Above, beyond",Suprascapular
Prefix,Sym,"Together, joined",Symphysis
Prefix,Tachy ,"Fast, rapid",Tachycardia
Root,Tars,"Tarsal, Edge of eyelid",Tarsitis
Root,Tars,"Tarsals, ankle bones",Metatarsal
Root,Tend,Tendon,Tendinitis
Root,Terat,Malformed fetus,Teratoma
Root,Test,Testicles,Testicular
Prefix,Tetra,Four,Tetralogy of Fallot
Root,Thorac,Chest,Thoracolumbar Spine
Suffix,thorax,"Chest cavity, chest",Hemothorax
Root,Thromb,Blood Clot,Thrombin
Suffix,tocia,"Labour, birth",Dystocia
Suffix,tome,Instrument used to cut,Dermatome
Prefix,Trans,"Across, through",Transdermal
Prefix,Tri,Three,Triceps
Suffix,tripsy,Surgical crushing,Cholecystolithotripsy
Suffix,trophy,"Growth, nourishment",Hypertrophy
Root,Tympan,Eardrum,Tympanometry
Suffix,um,Structure,Endocardium
Prefix,Uni,One,Unicellular
Suffix,uria,In the urine,Anuria
Root,Vas,"Veins, Arteries, Vessel",Vasodilation